index,lang_id
1116,afr
1117,afr
1118,nbl
1119,nbl
1120,ven
1121,nso
1122,ssw
1123,nso
1124,zul
1125,nbl
1126,nbl
1127,xho
1128,tso
1129,afr
1130,tso
1131,sot
1132,nbl
1133,ssw
1134,zul
1135,xho
1136,zul
1137,nbl
1138,zul
1139,xho
1140,eng
1141,tso
1142,afr
1143,zul
1144,nbl
1145,ssw
1146,xho
1147,ven
1148,xho
1149,nso
1150,nbl
1151,xho
1152,nbl
1153,nso
1154,zul
1155,ssw
1156,zul
1157,sot
1158,nso
1159,ssw
1160,zul
1161,sot
1162,nbl
1163,nbl
1164,tso
1165,eng
1166,nbl
1167,xho
1168,ssw
1169,xho
1170,xho
1171,ssw
1172,nbl
1173,nbl
1174,nbl
1175,eng
1176,ssw
1177,nso
1178,nbl
1179,eng
1180,zul
1181,nbl
1182,nso
1183,nso
1184,nso
1185,zul
1186,afr
1187,nbl
1188,nbl
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,xho
1195,nso
1196,xho
1197,zul
1198,sot
1199,zul
1200,zul
1201,tso
1202,ssw
1203,nso
1204,xho
1205,nbl
1206,afr
1207,xho
1208,nbl
1209,nso
1210,ssw
1211,ssw
1212,nso
1213,xho
1214,zul
1215,eng
1216,nbl
1217,afr
1218,ssw
1219,ssw
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,ssw
1226,zul
1227,nbl
1228,nbl
1229,eng
1230,nbl
1231,zul
1232,ssw
1233,xho
1234,sot
1235,sot
1236,ven
1237,ssw
1238,nbl
1239,nbl
1240,sot
1241,nbl
1242,ssw
1243,ssw
1244,nbl
1245,ssw
1246,sot
1247,eng
1248,sot
1249,nbl
1250,nso
1251,xho
1252,zul
1253,nso
1254,tso
1255,nso
1256,ven
1257,nso
1258,sot
1259,nbl
1260,xho
1261,xho
1262,nbl
1263,xho
1264,nbl
1265,afr
1266,nbl
1267,tso
1268,nso
1269,nbl
1270,xho
1271,nbl
1272,nbl
1273,ssw
1274,xho
1275,ssw
1276,ssw
1277,nbl
1278,nbl
1279,eng
1280,tso
1281,xho
1282,eng
1283,nbl
1284,zul
1285,zul
1286,nbl
1287,nso
1288,nbl
1289,sot
1290,ssw
1291,afr
1292,afr
1293,nbl
1294,ven
1295,afr
1296,nbl
1297,xho
1298,sot
1299,nbl
1300,nso
1301,nbl
1302,zul
1303,nbl
1304,xho
1305,sot
1306,nbl
1307,afr
1308,ssw
1309,afr
1310,sot
1311,ssw
1312,zul
1313,nso
1314,zul
1315,tso
1316,nbl
1317,zul
1318,nbl
1319,tsn
1320,sot
1321,afr
1322,nbl
1323,nbl
1324,ven
1325,sot
1326,afr
1327,xho
1328,tso
1329,sot
1330,nbl
1331,ssw
1332,zul
1333,tso
1334,nbl
1335,nbl
1336,xho
1337,zul
1338,zul
1339,afr
1340,nso
1341,nbl
1342,sot
1343,nso
1344,tsn
1345,nbl
1346,ssw
1347,nbl
1348,nbl
1349,tsn
1350,ssw
1351,tso
1352,xho
1353,sot
1354,nbl
1355,zul
1356,xho
1357,xho
1358,xho
1359,zul
1360,xho
1361,xho
1362,xho
1363,nbl
1364,afr
1365,sot
1366,ven
1367,nso
1368,tsn
1369,xho
1370,xho
1371,eng
1372,ven
1373,xho
1374,xho
1375,nbl
1376,ssw
1377,zul
1378,nbl
1379,sot
1380,zul
1381,xho
1382,nbl
1383,ven
1384,nbl
1385,nbl
1386,xho
1387,ven
1388,ven
1389,ssw
1390,afr
1391,ssw
1392,afr
1393,nbl
1394,tso
1395,tsn
1396,nbl
1397,ssw
1398,ssw
1399,nbl
1400,ssw
1401,zul
1402,tsn
1403,ssw
1404,afr
1405,nbl
1406,nso
1407,sot
1408,zul
1409,tso
1410,xho
1411,zul
1412,nbl
1413,ssw
1414,sot
1415,afr
1416,tso
1417,nso
1418,nso
1419,zul
1420,nbl
1421,nbl
1422,nbl
1423,afr
1424,zul
1425,ven
1426,nbl
1427,tsn
1428,ven
1429,nso
1430,xho
1431,afr
1432,nbl
1433,tso
1434,nbl
1435,tso
1436,zul
1437,nbl
1438,nbl
1439,nbl
1440,tsn
1441,zul
1442,zul
1443,ssw
1444,nso
1445,nbl
1446,afr
1447,xho
1448,sot
1449,nbl
1450,zul
1451,ven
1452,xho
1453,nbl
1454,zul
1455,nso
1456,xho
1457,zul
1458,ven
1459,afr
1460,zul
1461,xho
1462,zul
1463,zul
1464,zul
1465,ssw
1466,ssw
1467,afr
1468,ssw
1469,nbl
1470,ssw
1471,nbl
1472,afr
1473,zul
1474,nbl
1475,nbl
1476,sot
1477,tsn
1478,ven
1479,ssw
1480,xho
1481,afr
1482,ssw
1483,afr
1484,nbl
1485,xho
1486,sot
1487,tso
1488,zul
1489,afr
1490,xho
1491,nbl
1492,ssw
1493,nbl
1494,nbl
1495,ven
1496,xho
1497,sot
1498,afr
1499,nbl
1500,ven
1501,eng
1502,zul
1503,ssw
1504,nbl
1505,ssw
1506,nbl
1507,ssw
1508,nbl
1509,nbl
1510,tsn
1511,ssw
1512,zul
1513,nbl
1514,nbl
1515,xho
1516,xho
1517,xho
1518,tsn
1519,ssw
1520,sot
1521,ssw
1522,sot
1523,nbl
1524,eng
1525,tso
1526,sot
1527,zul
1528,nbl
1529,eng
1530,afr
1531,ssw
1532,nbl
1533,zul
1534,sot
1535,ven
1536,nbl
1537,nso
1538,afr
1539,tso
1540,nbl
1541,xho
1542,nbl
1543,xho
1544,zul
1545,xho
1546,xho
1547,afr
1548,nbl
1549,zul
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,xho
1557,nbl
1558,zul
1559,nbl
1560,xho
1561,nbl
1562,ssw
1563,ven
1564,nbl
1565,ven
1566,ssw
1567,tso
1568,ssw
1569,nso
1570,xho
1571,zul
1572,zul
1573,nbl
1574,nbl
1575,ven
1576,nbl
1577,xho
1578,nbl
1579,ssw
1580,nbl
1581,eng
1582,nso
1583,nbl
1584,zul
1585,ssw
1586,zul
1587,xho
1588,ssw
1589,zul
1590,sot
1591,nbl
1592,nso
1593,nso
1594,xho
1595,ssw
1596,ssw
1597,nbl
1598,zul
1599,xho
1600,zul
1601,xho
1602,nbl
1603,zul
1604,xho
1605,ssw
1606,ssw
1607,ssw
1608,zul
1609,nbl
1610,zul
1611,nbl
1612,zul
1613,nbl
1614,zul
1615,nso
1616,sot
1617,tso
1618,zul
1619,zul
1620,nbl
1621,nso
1622,xho
1623,nbl
1624,ssw
1625,zul
1626,nbl
1627,zul
1628,ssw
1629,afr
1630,xho
1631,eng
1632,nbl
1633,zul
1634,xho
1635,nbl
1636,zul
1637,ven
1638,nbl
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,xho
1646,tso
1647,tsn
1648,xho
1649,zul
1650,ssw
1651,tso
1652,nso
1653,xho
1654,nso
1655,ssw
1656,nbl
1657,tso
1658,afr
1659,nbl
1660,zul
1661,tso
1662,afr
1663,nbl
1664,sot
1665,nbl
1666,zul
1667,afr
1668,ssw
1669,tsn
1670,sot
1671,afr
1672,nbl
1673,zul
1674,nbl
1675,zul
1676,nbl
1677,afr
1678,nbl
1679,nbl
1680,nbl
1681,tso
1682,sot
1683,afr
1684,zul
1685,xho
1686,sot
1687,ven
1688,nbl
1689,afr
1690,zul
1691,afr
1692,zul
1693,xho
1694,sot
1695,sot
1696,afr
1697,nbl
1698,nbl
1699,xho
1700,nbl
1701,xho
1702,ven
1703,xho
1704,zul
1705,nso
1706,nbl
1707,sot
1708,zul
1709,nbl
1710,afr
1711,ssw
1712,afr
1713,nbl
1714,nbl
1715,nbl
1716,zul
1717,nbl
1718,nbl
1719,zul
1720,nbl
1721,xho
1722,xho
1723,tsn
1724,ven
1725,sot
1726,nbl
1727,nso
1728,zul
1729,nbl
1730,zul
1731,ven
1732,afr
1733,eng
1734,nbl
1735,xho
1736,nbl
1737,nbl
1738,xho
1739,nbl
1740,ssw
1741,zul
1742,xho
1743,xho
1744,zul
1745,sot
1746,zul
1747,sot
1748,nbl
1749,zul
1750,nso
1751,nbl
1752,zul
1753,nbl
1754,afr
1755,nbl
1756,zul
1757,ven
1758,tso
1759,afr
1760,nso
1761,ssw
1762,xho
1763,xho
1764,nbl
1765,nbl
1766,nbl
1767,afr
1768,nbl
1769,nbl
1770,zul
1771,ssw
1772,sot
1773,ven
1774,nbl
1775,nbl
1776,tso
1777,ven
1778,tso
1779,nbl
1780,nbl
1781,tso
1782,ven
1783,nbl
1784,nso
1785,tso
1786,nbl
1787,nbl
1788,nbl
1789,zul
1790,nbl
1791,nbl
1792,nbl
1793,nbl
1794,nbl
1795,ssw
1796,nbl
1797,nbl
1798,xho
1799,nbl
1800,eng
1801,zul
1802,nbl
1803,nso
1804,sot
1805,sot
1806,ssw
1807,ven
1808,nbl
1809,xho
1810,ven
1811,xho
1812,ssw
1813,ssw
1814,xho
1815,sot
1816,tso
1817,zul
1818,nso
1819,xho
1820,xho
1821,afr
1822,nbl
1823,afr
1824,nbl
1825,nbl
1826,nbl
1827,nbl
1828,nbl
1829,ssw
1830,zul
1831,tso
1832,tso
1833,sot
1834,nbl
1835,nbl
1836,nbl
1837,ssw
1838,xho
1839,zul
1840,nbl
1841,xho
1842,nso
1843,nbl
1844,ssw
1845,zul
1846,ssw
1847,xho
1848,nbl
1849,nbl
1850,nbl
1851,nso
1852,nbl
1853,nbl
1854,nbl
1855,nbl
1856,afr
1857,nbl
1858,zul
1859,nso
1860,zul
1861,nbl
1862,nbl
1863,ssw
1864,ssw
1865,eng
1866,ven
1867,nbl
1868,xho
1869,ssw
1870,zul
1871,nbl
1872,sot
1873,nbl
1874,xho
1875,tso
1876,nbl
1877,ven
1878,zul
1879,zul
1880,xho
1881,sot
1882,ssw
1883,nso
1884,ven
1885,nbl
1886,nbl
1887,sot
1888,nbl
1889,sot
1890,ven
1891,nbl
1892,eng
1893,nbl
1894,nbl
1895,nbl
1896,nbl
1897,sot
1898,zul
1899,nso
1900,sot
1901,xho
1902,xho
1903,nbl
1904,tsn
1905,nbl
1906,zul
1907,nbl
1908,nbl
1909,nbl
1910,nbl
1911,nso
1912,nbl
1913,xho
1914,afr
1915,zul
1916,xho
1917,zul
1918,nbl
1919,tso
1920,nbl
1921,nbl
1922,nbl
1923,sot
1924,zul
1925,nbl
1926,sot
1927,nbl
1928,afr
1929,ven
1930,sot
1931,nbl
1932,sot
1933,ven
1934,zul
1935,nbl
1936,nbl
1937,xho
1938,nbl
1939,nbl
1940,ssw
1941,nbl
1942,nbl
1943,nbl
1944,ssw
1945,zul
1946,nbl
1947,tsn
1948,nbl
1949,xho
1950,nbl
1951,ssw
1952,nso
1953,nso
1954,zul
1955,nbl
1956,ssw
1957,zul
1958,nbl
1959,nbl
1960,ssw
1961,nbl
1962,afr
1963,tso
1964,ssw
1965,nbl
1966,ssw
1967,ssw
1968,nbl
1969,nbl
1970,afr
1971,xho
1972,sot
1973,ssw
1974,zul
1975,nbl
1976,nso
1977,xho
1978,afr
1979,nbl
1980,nbl
1981,tsn
1982,nbl
1983,nso
1984,zul
1985,xho
1986,tso
1987,zul
1988,xho
1989,sot
1990,xho
1991,nbl
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,zul
1998,eng
1999,xho
2000,xho
2001,ven
2002,zul
2003,nso
2004,xho
2005,zul
2006,xho
2007,tso
2008,nbl
2009,sot
2010,nbl
2011,nbl
2012,zul
2013,ssw
2014,zul
2015,zul
2016,nso
2017,nbl
2018,ssw
2019,zul
2020,zul
2021,nbl
2022,xho
2023,tso
2024,nbl
2025,zul
2026,nbl
2027,nso
2028,nbl
2029,xho
2030,tso
2031,xho
2032,xho
2033,ssw
2034,nbl
2035,xho
2036,tso
2037,sot
2038,tso
2039,zul
2040,nbl
2041,afr
2042,nso
2043,nso
2044,nbl
2045,nso
2046,nso
2047,nbl
2048,nso
2049,nbl
2050,nbl
2051,ssw
2052,eng
2053,nbl
2054,nbl
2055,tsn
2056,afr
2057,zul
2058,nso
2059,nbl
2060,afr
2061,tso
2062,xho
2063,zul
2064,zul
2065,eng
2066,zul
2067,zul
2068,nbl
2069,xho
2070,xho
2071,nbl
2072,zul
2073,sot
2074,ssw
2075,nbl
2076,eng
2077,afr
2078,ssw
2079,zul
2080,nbl
2081,afr
2082,sot
2083,nbl
2084,eng
2085,nbl
2086,nbl
2087,sot
2088,nbl
2089,sot
2090,ssw
2091,nbl
2092,sot
2093,ven
2094,nbl
2095,zul
2096,nbl
2097,nbl
2098,ven
2099,tso
2100,sot
2101,nbl
2102,nbl
2103,eng
2104,tso
2105,xho
2106,nbl
2107,nbl
2108,ssw
2109,tso
2110,xho
2111,nbl
2112,afr
2113,zul
2114,ssw
2115,nso
2116,nbl
2117,nso
2118,nbl
2119,nbl
2120,xho
2121,sot
2122,nbl
2123,nbl
2124,xho
2125,sot
2126,afr
2127,afr
2128,tso
2129,xho
2130,tso
2131,xho
2132,nso
2133,nso
2134,ssw
2135,sot
2136,ssw
2137,nbl
2138,zul
2139,sot
2140,ssw
2141,nso
2142,sot
2143,zul
2144,tso
2145,nbl
2146,ssw
2147,sot
2148,ssw
2149,zul
2150,nbl
2151,xho
2152,nbl
2153,ven
2154,tsn
2155,zul
2156,nbl
2157,nbl
2158,nbl
2159,nso
2160,zul
2161,afr
2162,nbl
2163,zul
2164,xho
2165,xho
2166,nbl
2167,xho
2168,xho
2169,nbl
2170,nso
2171,ssw
2172,tso
2173,xho
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nbl
2180,nbl
2181,xho
2182,ssw
2183,tso
2184,xho
2185,sot
2186,tsn
2187,ssw
2188,nbl
2189,nbl
2190,nbl
2191,ssw
2192,afr
2193,nbl
2194,tso
2195,xho
2196,nbl
2197,tso
2198,tso
2199,afr
2200,ssw
2201,nbl
2202,ssw
2203,nbl
2204,sot
2205,nbl
2206,nso
2207,zul
2208,zul
2209,nbl
2210,ssw
2211,afr
2212,ssw
2213,ssw
2214,nbl
2215,nso
2216,nbl
2217,xho
2218,afr
2219,nbl
2220,nbl
2221,nso
2222,zul
2223,nso
2224,nbl
2225,ssw
2226,sot
2227,nbl
2228,ssw
2229,nbl
2230,afr
2231,nbl
2232,nbl
2233,xho
2234,zul
2235,zul
2236,afr
2237,zul
2238,zul
2239,zul
2240,ssw
2241,nbl
2242,ven
2243,zul
2244,nbl
2245,xho
2246,nbl
2247,ssw
2248,xho
2249,nbl
2250,nbl
2251,xho
2252,xho
2253,tsn
2254,eng
2255,zul
2256,nbl
2257,sot
2258,sot
2259,nbl
2260,ssw
2261,ven
2262,ven
2263,nbl
2264,nbl
2265,afr
2266,tso
2267,sot
2268,nbl
2269,nbl
2270,nso
2271,sot
2272,sot
2273,tsn
2274,xho
2275,nso
2276,zul
2277,sot
2278,nbl
2279,nbl
2280,nbl
2281,xho
2282,tso
2283,eng
2284,zul
2285,zul
2286,zul
2287,ssw
2288,eng
2289,nso
2290,ssw
2291,tso
2292,nbl
2293,xho
2294,zul
2295,ssw
2296,xho
2297,xho
2298,sot
2299,sot
2300,ven
2301,sot
2302,afr
2303,xho
2304,zul
2305,afr
2306,xho
2307,nbl
2308,ssw
2309,nso
2310,zul
2311,zul
2312,sot
2313,ssw
2314,nbl
2315,nso
2316,afr
2317,xho
2318,nbl
2319,sot
2320,xho
2321,sot
2322,sot
2323,nbl
2324,tso
2325,ven
2326,zul
2327,nso
2328,ssw
2329,nbl
2330,zul
2331,nbl
2332,xho
2333,nbl
2334,tsn
2335,zul
2336,ven
2337,xho
2338,nbl
2339,nso
2340,nbl
